2023/10/25 22:33:48 game init
2023/10/25 22:33:48 snake init
2023/10/25 22:33:48 snake pos:102,26
2023/10/25 22:36:42 game init
2023/10/25 22:36:42 snake init
2023/10/25 22:36:42 snake pos:102,26
2023/10/25 22:36:47 game init
2023/10/25 22:36:47 snake init
2023/10/25 22:36:47 snake pos:102,26
2023/10/25 22:36:55 current pos:40,11
2023/10/25 23:20:32 [{[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]}]
2023/10/25 23:20:32 snake prev direction:2
2023/10/25 23:20:32 snake current direction:1
2023/10/25 23:20:32 [{[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]}]
2023/10/25 23:20:32 [{[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]}]
2023/10/25 23:20:32 snake prev direction:2
2023/10/25 23:20:32 snake current direction:1
2023/10/25 23:20:32 [{[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]}]
2023/10/25 23:20:32 [{[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]}]
2023/10/25 23:20:32 snake prev direction:2
2023/10/25 23:20:32 snake current direction:1
2023/10/25 23:20:32 [{[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]}]
2023/10/25 23:20:32 [{[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]}]
2023/10/25 23:20:32 snake prev direction:2
2023/10/25 23:20:32 snake current direction:1
2023/10/25 23:20:32 [{[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]}]
2023/10/25 23:20:32 [{[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]}]
2023/10/25 23:20:32 snake prev direction:2
2023/10/25 23:20:32 snake current direction:1
2023/10/25 23:20:32 [{[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]}]
2023/10/25 23:20:32 [{[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]}]
2023/10/25 23:20:32 snake prev direction:2
2023/10/25 23:20:32 snake current direction:1
2023/10/25 23:20:32 [{[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]}]
2023/10/25 23:20:32 [{[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]}]
2023/10/25 23:20:32 snake prev direction:1
2023/10/25 23:20:32 snake current direction:0
2023/10/25 23:20:32 [{[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]}]
2023/10/25 23:20:32 [{[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]}]
2023/10/25 23:20:32 snake prev direction:1
2023/10/25 23:20:32 snake current direction:0
2023/10/25 23:20:33 [{[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]}]
2023/10/25 23:20:33 [{[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]}]
2023/10/25 23:20:33 [{[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]} {[33m * 1 [124 42]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]}]
2023/10/25 23:20:33 [{[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]} {[33m * 1 [125 42]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]}]
2023/10/25 23:20:33 [{[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]} {[33m * 1 [126 42]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]}]
2023/10/25 23:20:33 [{[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]} {[33m * 1 [127 42]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]}]
2023/10/25 23:20:33 [{[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]} {[33m * 1 [128 42]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]}]
2023/10/25 23:20:33 [{[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]} {[33m * 1 [129 42]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]}]
2023/10/25 23:20:33 [{[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]} {[33m * 1 [130 42]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]}]
2023/10/25 23:20:33 [{[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]} {[33m * 1 [131 42]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]}]
2023/10/25 23:20:33 [{[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]} {[33m * 1 [131 41]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]}]
2023/10/25 23:20:33 [{[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]} {[33m * 1 [131 40]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]}]
2023/10/25 23:20:33 [{[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]} {[33m * 1 [132 40]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]}]
2023/10/25 23:20:33 [{[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]} {[33m * 1 [133 40]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]}]
2023/10/25 23:20:33 [{[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]} {[33m * 1 [134 40]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]}]
2023/10/25 23:20:33 [{[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]} {[33m * 1 [135 40]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]}]
2023/10/25 23:20:33 [{[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]} {[33m * 1 [136 40]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]}]
2023/10/25 23:20:33 [{[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]} {[33m * 1 [137 40]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]}]
2023/10/25 23:20:33 [{[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]} {[33m * 1 [138 40]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]}]
2023/10/25 23:20:33 [{[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]} {[33m * 1 [139 40]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:33 [{[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]}]
2023/10/25 23:20:33 [{[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]} {[33m * 1 [140 40]}]
2023/10/25 23:20:33 snake prev direction:0
2023/10/25 23:20:33 snake current direction:1
2023/10/25 23:20:34 [{[33m * 1 [151 40]} {[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]}]
2023/10/25 23:20:34 [{[33m * 1 [151 40]} {[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]} {[33m * 1 [141 40]}]
2023/10/25 23:20:34 snake prev direction:0
2023/10/25 23:20:34 snake current direction:1
2023/10/25 23:20:34 [{[33m * 1 [152 40]} {[33m * 1 [151 40]} {[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]}]
2023/10/25 23:20:34 [{[33m * 1 [152 40]} {[33m * 1 [151 40]} {[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]} {[33m * 1 [142 40]}]
2023/10/25 23:20:34 snake prev direction:0
2023/10/25 23:20:34 snake current direction:1
2023/10/25 23:20:34 [{[33m * 1 [153 40]} {[33m * 1 [152 40]} {[33m * 1 [151 40]} {[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]}]
2023/10/25 23:20:34 [{[33m * 1 [153 40]} {[33m * 1 [152 40]} {[33m * 1 [151 40]} {[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]} {[33m * 1 [143 40]}]
2023/10/25 23:20:34 snake prev direction:0
2023/10/25 23:20:34 snake current direction:1
2023/10/25 23:20:34 [{[33m * 1 [154 40]} {[33m * 1 [153 40]} {[33m * 1 [152 40]} {[33m * 1 [151 40]} {[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]}]
2023/10/25 23:20:34 [{[33m * 1 [154 40]} {[33m * 1 [153 40]} {[33m * 1 [152 40]} {[33m * 1 [151 40]} {[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]}]
2023/10/25 23:20:34 snake prev direction:0
2023/10/25 23:20:34 snake current direction:1
2023/10/25 23:20:34 [{[33m * 1 [155 40]} {[33m * 1 [155 40]} {[33m * 1 [154 40]} {[33m * 1 [153 40]} {[33m * 1 [152 40]} {[33m * 1 [151 40]} {[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]}]
2023/10/25 23:20:34 [{[33m * 1 [155 40]} {[33m * 1 [155 40]} {[33m * 1 [154 40]} {[33m * 1 [153 40]} {[33m * 1 [152 40]} {[33m * 1 [151 40]} {[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]} {[33m * 1 [144 40]}]
2023/10/25 23:20:34 snake prev direction:0
2023/10/25 23:20:34 snake current direction:1
2023/10/25 23:20:34 [{[33m * 1 [156 40]} {[33m * 1 [155 40]} {[33m * 1 [155 40]} {[33m * 1 [154 40]} {[33m * 1 [153 40]} {[33m * 1 [152 40]} {[33m * 1 [151 40]} {[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]}]
2023/10/25 23:20:34 [{[33m * 1 [156 40]} {[33m * 1 [155 40]} {[33m * 1 [155 40]} {[33m * 1 [154 40]} {[33m * 1 [153 40]} {[33m * 1 [152 40]} {[33m * 1 [151 40]} {[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]} {[33m * 1 [145 40]}]
2023/10/25 23:20:34 snake prev direction:1
2023/10/25 23:20:34 snake current direction:0
2023/10/25 23:20:34 [{[33m * 1 [156 39]} {[33m * 1 [156 40]} {[33m * 1 [155 40]} {[33m * 1 [155 40]} {[33m * 1 [154 40]} {[33m * 1 [153 40]} {[33m * 1 [152 40]} {[33m * 1 [151 40]} {[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]}]
2023/10/25 23:20:34 [{[33m * 1 [156 39]} {[33m * 1 [156 40]} {[33m * 1 [155 40]} {[33m * 1 [155 40]} {[33m * 1 [154 40]} {[33m * 1 [153 40]} {[33m * 1 [152 40]} {[33m * 1 [151 40]} {[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]} {[33m * 1 [146 40]}]
2023/10/25 23:20:34 snake prev direction:1
2023/10/25 23:20:34 snake current direction:0
2023/10/25 23:20:34 [{[33m * 1 [156 38]} {[33m * 1 [156 39]} {[33m * 1 [156 40]} {[33m * 1 [155 40]} {[33m * 1 [155 40]} {[33m * 1 [154 40]} {[33m * 1 [153 40]} {[33m * 1 [152 40]} {[33m * 1 [151 40]} {[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]}]
2023/10/25 23:20:34 [{[33m * 1 [156 38]} {[33m * 1 [156 39]} {[33m * 1 [156 40]} {[33m * 1 [155 40]} {[33m * 1 [155 40]} {[33m * 1 [154 40]} {[33m * 1 [153 40]} {[33m * 1 [152 40]} {[33m * 1 [151 40]} {[33m * 1 [150 40]} {[33m * 1 [149 40]} {[33m * 1 [148 40]} {[33m * 1 [147 40]}]
